Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9696; val_auprc_score: 0.9885; val_best_acc_score: 0.9406; val_best_f1_score: 0.9617; train_kl_reg_loss: 16538.3925; train_edge_recon_loss: 1311118.4561; train_cat_covariates_contrastive_loss: 638182.8725; train_gene_expr_recon_loss: 2473271.3142; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4439111.0270; train_optim_loss: 4439111.0270; val_kl_reg_loss: 16022.2070; val_edge_recon_loss: 1341120.4028; val_cat_covariates_contrastive_loss: 639283.6528; val_gene_expr_recon_loss: 2478702.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4475128.2778; val_optim_loss: 4475128.2778
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9702; val_auprc_score: 0.9887; val_best_acc_score: 0.9421; val_best_f1_score: 0.9626; train_kl_reg_loss: 16669.8993; train_edge_recon_loss: 1310822.8834; train_cat_covariates_contrastive_loss: 638197.6334; train_gene_expr_recon_loss: 2469487.7601; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4435178.1284; train_optim_loss: 4435178.1284; val_kl_reg_loss: 16052.0719; val_edge_recon_loss: 1342007.2639; val_cat_covariates_contrastive_loss: 639106.8681; val_gene_expr_recon_loss: 2473390.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4470557.0556; val_optim_loss: 4470557.0556
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9695; val_auprc_score: 0.9885; val_best_acc_score: 0.9416; val_best_f1_score: 0.9624; train_kl_reg_loss: 16583.8870; train_edge_recon_loss: 1310201.3074; train_cat_covariates_contrastive_loss: 638225.2416; train_gene_expr_recon_loss: 2465595.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4430606.0405; train_optim_loss: 4430606.0405; val_kl_reg_loss: 16340.9668; val_edge_recon_loss: 1334067.2778; val_cat_covariates_contrastive_loss: 638818.6458; val_gene_expr_recon_loss: 2472222.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4461449.6667; val_optim_loss: 4461449.6667
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9687; val_auprc_score: 0.9880; val_best_acc_score: 0.9405; val_best_f1_score: 0.9617; train_kl_reg_loss: 16677.8998; train_edge_recon_loss: 1310999.0000; train_cat_covariates_contrastive_loss: 638195.7483; train_gene_expr_recon_loss: 2460118.5608; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4425991.2162; train_optim_loss: 4425991.2162; val_kl_reg_loss: 16273.7464; val_edge_recon_loss: 1330379.3472; val_cat_covariates_contrastive_loss: 638263.1944; val_gene_expr_recon_loss: 2462791.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4447707.7778; val_optim_loss: 4447707.7778
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9685; val_auprc_score: 0.9880; val_best_acc_score: 0.9393; val_best_f1_score: 0.9609; train_kl_reg_loss: 16584.5295; train_edge_recon_loss: 1312171.2061; train_cat_covariates_contrastive_loss: 638028.7770; train_gene_expr_recon_loss: 2456447.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4423231.8919; train_optim_loss: 4423231.8919; val_kl_reg_loss: 16302.2905; val_edge_recon_loss: 1340701.3056; val_cat_covariates_contrastive_loss: 638091.2569; val_gene_expr_recon_loss: 2464515.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4459610.3889; val_optim_loss: 4459610.3889
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9695; val_auprc_score: 0.9885; val_best_acc_score: 0.9408; val_best_f1_score: 0.9619; train_kl_reg_loss: 16639.3105; train_edge_recon_loss: 1310915.6757; train_cat_covariates_contrastive_loss: 638262.4139; train_gene_expr_recon_loss: 2451330.8277; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4417148.2162; train_optim_loss: 4417148.2162; val_kl_reg_loss: 16051.7273; val_edge_recon_loss: 1331091.7917; val_cat_covariates_contrastive_loss: 637528.5069; val_gene_expr_recon_loss: 2460118.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4444790.8333; val_optim_loss: 4444790.8333
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9692; val_auprc_score: 0.9878; val_best_acc_score: 0.9401; val_best_f1_score: 0.9615; train_kl_reg_loss: 16654.8700; train_edge_recon_loss: 1308791.5845; train_cat_covariates_contrastive_loss: 638056.5152; train_gene_expr_recon_loss: 2449475.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4412978.6014; train_optim_loss: 4412978.6014; val_kl_reg_loss: 16464.6359; val_edge_recon_loss: 1348892.1667; val_cat_covariates_contrastive_loss: 639475.9375; val_gene_expr_recon_loss: 2452367.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4457200.8333; val_optim_loss: 4457200.8333
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9696; val_auprc_score: 0.9884; val_best_acc_score: 0.9411; val_best_f1_score: 0.9619; train_kl_reg_loss: 16732.7342; train_edge_recon_loss: 1311886.5236; train_cat_covariates_contrastive_loss: 638143.0262; train_gene_expr_recon_loss: 2444374.4527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4411136.7432; train_optim_loss: 4411136.7432; val_kl_reg_loss: 16435.2246; val_edge_recon_loss: 1335671.4306; val_cat_covariates_contrastive_loss: 637635.2569; val_gene_expr_recon_loss: 2453157.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4442899.6111; val_optim_loss: 4442899.6111
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9672; val_auprc_score: 0.9872; val_best_acc_score: 0.9399; val_best_f1_score: 0.9613; train_kl_reg_loss: 16772.9162; train_edge_recon_loss: 1313510.4966; train_cat_covariates_contrastive_loss: 637889.1520; train_gene_expr_recon_loss: 2442844.2736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4411016.8581; train_optim_loss: 4411016.8581; val_kl_reg_loss: 16507.6024; val_edge_recon_loss: 1355231.2917; val_cat_covariates_contrastive_loss: 637146.8264; val_gene_expr_recon_loss: 2446793.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4455679.1667; val_optim_loss: 4455679.1667
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9693; val_auprc_score: 0.9880; val_best_acc_score: 0.9417; val_best_f1_score: 0.9623; train_kl_reg_loss: 16759.5426; train_edge_recon_loss: 1313154.9375; train_cat_covariates_contrastive_loss: 637748.5574; train_gene_expr_recon_loss: 2440311.1757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4407974.1757; train_optim_loss: 4407974.1757; val_kl_reg_loss: 16299.6283; val_edge_recon_loss: 1339842.3611; val_cat_covariates_contrastive_loss: 637412.1875; val_gene_expr_recon_loss: 2448150.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4441704.2778; val_optim_loss: 4441704.2778
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9696; val_auprc_score: 0.9883; val_best_acc_score: 0.9412; val_best_f1_score: 0.9620; train_kl_reg_loss: 16760.9111; train_edge_recon_loss: 1309425.3970; train_cat_covariates_contrastive_loss: 638010.6453; train_gene_expr_recon_loss: 2437059.2027; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4401256.1689; train_optim_loss: 4401256.1689; val_kl_reg_loss: 16446.3791; val_edge_recon_loss: 1337384.2778; val_cat_covariates_contrastive_loss: 638571.8264; val_gene_expr_recon_loss: 2445502.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4437905.2222; val_optim_loss: 4437905.2222
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9700; val_auprc_score: 0.9885; val_best_acc_score: 0.9421; val_best_f1_score: 0.9627; train_kl_reg_loss: 16876.9097; train_edge_recon_loss: 1311078.6115; train_cat_covariates_contrastive_loss: 637677.6149; train_gene_expr_recon_loss: 2432720.6284; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4398353.7838; train_optim_loss: 4398353.7838; val_kl_reg_loss: 16505.9570; val_edge_recon_loss: 1337629.1667; val_cat_covariates_contrastive_loss: 637114.5000; val_gene_expr_recon_loss: 2443562.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4434812.2222; val_optim_loss: 4434812.2222
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9701; val_auprc_score: 0.9882; val_best_acc_score: 0.9429; val_best_f1_score: 0.9632; train_kl_reg_loss: 16821.4305; train_edge_recon_loss: 1310102.7044; train_cat_covariates_contrastive_loss: 637854.2652; train_gene_expr_recon_loss: 2429550.3074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4394328.7162; train_optim_loss: 4394328.7162; val_kl_reg_loss: 16523.2964; val_edge_recon_loss: 1343997.9583; val_cat_covariates_contrastive_loss: 637715.3889; val_gene_expr_recon_loss: 2441251.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4439487.7778; val_optim_loss: 4439487.7778
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9682; val_auprc_score: 0.9877; val_best_acc_score: 0.9405; val_best_f1_score: 0.9617; train_kl_reg_loss: 16894.2084; train_edge_recon_loss: 1312009.1267; train_cat_covariates_contrastive_loss: 637872.1157; train_gene_expr_recon_loss: 2426472.3480; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4393247.8041; train_optim_loss: 4393247.8041; val_kl_reg_loss: 16626.3381; val_edge_recon_loss: 1340510.1111; val_cat_covariates_contrastive_loss: 638078.1111; val_gene_expr_recon_loss: 2436234.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4431448.7222; val_optim_loss: 4431448.7222
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9684; val_auprc_score: 0.9876; val_best_acc_score: 0.9409; val_best_f1_score: 0.9618; train_kl_reg_loss: 16834.8512; train_edge_recon_loss: 1309822.2044; train_cat_covariates_contrastive_loss: 637658.0709; train_gene_expr_recon_loss: 2424225.4392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4388540.5405; train_optim_loss: 4388540.5405; val_kl_reg_loss: 16574.9271; val_edge_recon_loss: 1349451.3194; val_cat_covariates_contrastive_loss: 638050.6111; val_gene_expr_recon_loss: 2434714.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4438791.1667; val_optim_loss: 4438791.1667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9699; val_auprc_score: 0.9883; val_best_acc_score: 0.9423; val_best_f1_score: 0.9628; train_kl_reg_loss: 16886.9837; train_edge_recon_loss: 1312569.5186; train_cat_covariates_contrastive_loss: 637510.1554; train_gene_expr_recon_loss: 2424917.0946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4391883.7500; train_optim_loss: 4391883.7500; val_kl_reg_loss: 16520.2826; val_edge_recon_loss: 1335605.3056; val_cat_covariates_contrastive_loss: 638141.8542; val_gene_expr_recon_loss: 2431473.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4421740.9444; val_optim_loss: 4421740.9444
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9704; val_auprc_score: 0.9888; val_best_acc_score: 0.9418; val_best_f1_score: 0.9624; train_kl_reg_loss: 16811.1620; train_edge_recon_loss: 1311813.1588; train_cat_covariates_contrastive_loss: 637584.0448; train_gene_expr_recon_loss: 2419816.7230; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4386025.0878; train_optim_loss: 4386025.0878; val_kl_reg_loss: 16352.7677; val_edge_recon_loss: 1333623.2361; val_cat_covariates_contrastive_loss: 638600.5139; val_gene_expr_recon_loss: 2428149.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4416725.8333; val_optim_loss: 4416725.8333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9699; val_auprc_score: 0.9884; val_best_acc_score: 0.9435; val_best_f1_score: 0.9635; train_kl_reg_loss: 16918.4778; train_edge_recon_loss: 1312989.7162; train_cat_covariates_contrastive_loss: 637465.9502; train_gene_expr_recon_loss: 2418732.7264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4386106.8784; train_optim_loss: 4386106.8784; val_kl_reg_loss: 16572.6330; val_edge_recon_loss: 1349096.1806; val_cat_covariates_contrastive_loss: 637209.3264; val_gene_expr_recon_loss: 2429970.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4432848.9444; val_optim_loss: 4432848.9444
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9691; val_auprc_score: 0.9880; val_best_acc_score: 0.9421; val_best_f1_score: 0.9626; train_kl_reg_loss: 16874.3269; train_edge_recon_loss: 1310020.7399; train_cat_covariates_contrastive_loss: 637191.2880; train_gene_expr_recon_loss: 2416060.6554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4380147.0135; train_optim_loss: 4380147.0135; val_kl_reg_loss: 16420.7919; val_edge_recon_loss: 1335588.0139; val_cat_covariates_contrastive_loss: 637176.1389; val_gene_expr_recon_loss: 2424735.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4413920.2222; val_optim_loss: 4413920.2222
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9684; val_auprc_score: 0.9874; val_best_acc_score: 0.9430; val_best_f1_score: 0.9632; train_kl_reg_loss: 16890.9757; train_edge_recon_loss: 1310825.9206; train_cat_covariates_contrastive_loss: 637272.8775; train_gene_expr_recon_loss: 2414816.4899; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4379806.2703; train_optim_loss: 4379806.2703; val_kl_reg_loss: 16772.9017; val_edge_recon_loss: 1349119.8750; val_cat_covariates_contrastive_loss: 636178.0278; val_gene_expr_recon_loss: 2424500.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4426570.8333; val_optim_loss: 4426570.8333
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9696; val_auprc_score: 0.9880; val_best_acc_score: 0.9438; val_best_f1_score: 0.9636; train_kl_reg_loss: 16922.3357; train_edge_recon_loss: 1310736.8395; train_cat_covariates_contrastive_loss: 637198.2796; train_gene_expr_recon_loss: 2412406.9764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4377264.4459; train_optim_loss: 4377264.4459; val_kl_reg_loss: 16429.6085; val_edge_recon_loss: 1349755.8750; val_cat_covariates_contrastive_loss: 638124.2778; val_gene_expr_recon_loss: 2420787.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4425097.0556; val_optim_loss: 4425097.0556
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9707; val_auprc_score: 0.9888; val_best_acc_score: 0.9432; val_best_f1_score: 0.9634; train_kl_reg_loss: 16895.2776; train_edge_recon_loss: 1307427.8564; train_cat_covariates_contrastive_loss: 637213.4704; train_gene_expr_recon_loss: 2411964.8209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4373501.4459; train_optim_loss: 4373501.4459; val_kl_reg_loss: 16571.6855; val_edge_recon_loss: 1331365.8194; val_cat_covariates_contrastive_loss: 637410.2083; val_gene_expr_recon_loss: 2420153.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4405501.3333; val_optim_loss: 4405501.3333
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9697; val_auprc_score: 0.9881; val_best_acc_score: 0.9440; val_best_f1_score: 0.9640; train_kl_reg_loss: 16839.2730; train_edge_recon_loss: 1309228.7872; train_cat_covariates_contrastive_loss: 637110.9907; train_gene_expr_recon_loss: 2408680.4189; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4371859.4595; train_optim_loss: 4371859.4595; val_kl_reg_loss: 16591.3223; val_edge_recon_loss: 1324644.7917; val_cat_covariates_contrastive_loss: 637031.3542; val_gene_expr_recon_loss: 2417700.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4395968.0000; val_optim_loss: 4395968.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9709; val_auprc_score: 0.9887; val_best_acc_score: 0.9430; val_best_f1_score: 0.9632; train_kl_reg_loss: 16825.9581; train_edge_recon_loss: 1310414.6959; train_cat_covariates_contrastive_loss: 637077.9755; train_gene_expr_recon_loss: 2405470.8209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4369789.4662; train_optim_loss: 4369789.4662; val_kl_reg_loss: 16618.6706; val_edge_recon_loss: 1342864.2500; val_cat_covariates_contrastive_loss: 637599.6736; val_gene_expr_recon_loss: 2417370.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4414453.4444; val_optim_loss: 4414453.4444
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9715; val_auprc_score: 0.9888; val_best_acc_score: 0.9444; val_best_f1_score: 0.9641; train_kl_reg_loss: 16945.2063; train_edge_recon_loss: 1307442.8209; train_cat_covariates_contrastive_loss: 637257.9029; train_gene_expr_recon_loss: 2404021.1554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4365667.1014; train_optim_loss: 4365667.1014; val_kl_reg_loss: 16384.7434; val_edge_recon_loss: 1332682.8750; val_cat_covariates_contrastive_loss: 637570.4306; val_gene_expr_recon_loss: 2414620.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4401258.8889; val_optim_loss: 4401258.8889
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9698; val_auprc_score: 0.9883; val_best_acc_score: 0.9434; val_best_f1_score: 0.9634; train_kl_reg_loss: 16943.6503; train_edge_recon_loss: 1310427.6334; train_cat_covariates_contrastive_loss: 637150.0709; train_gene_expr_recon_loss: 2402972.9595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4367494.3243; train_optim_loss: 4367494.3243; val_kl_reg_loss: 16523.8722; val_edge_recon_loss: 1330367.1111; val_cat_covariates_contrastive_loss: 636763.8472; val_gene_expr_recon_loss: 2415434.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4399089.0000; val_optim_loss: 4399089.0000
